Feat0,Feat1,Feat2,Feat3,Feat4,Feat5,Feat6,Feat7,target
111.6640625,52.89158684,0.365273107,-0.026960391,143.611204,83.99735329,-0.905548779,-0.785030488,0
107.5390625,60.05347908,0.049760629,-0.806445279,1.454849498,11.56610208,12.7624478,220.0343258,0
118.828125,50.55444302,0.126804587,-0.069311059,4.265050167,21.66071184,6.70467075,50.80538157,0
98.9921875,38.99609277,0.753207207,2.47218517,1.849498328,17.62032,11.92815798,154.6695397,0
111.1640625,42.58461748,0.486544938,0.673016657,2.065217391,13.4127589,10.10591386,136.7214241,0
139.7109375,47.95459316,-0.266768867,0.29130496,2.127090301,15.35697532,9.577385772,110.4624284,0
83.6640625,37.10464032,0.976869343,3.291219194,1.390468227,12.74120627,12.07953726,177.9331595,0
123.375,48.18048749,-0.108205637,-0.207628256,13.73244147,48.37045573,3.479299886,10.78699105,0
128.6796875,51.95414649,0.107750834,-0.174005473,4.808528428,27.89830363,6.093725581,37.31047659,0
120.296875,48.80291349,0.080250622,-0.000884841,3.236622074,20.24255171,7.749887635,66.31825061,0
121.890625,56.07740665,0.207861982,-0.46126577,1.356187291,11.9889255,12.25849788,197.0392549,0
128.6953125,61.48482519,-0.021451733,-0.645660004,0.893812709,11.43929427,15.33564286,269.5730017,0
138.296875,47.17907365,-0.049368595,-0.123314207,57.25,84.81384421,0.93778421,-0.925802769,0
125.3203125,39.17686929,-0.118252793,0.893916279,1.259197324,14.12751439,13.63278983,200.5690501,0
105.3125,49.46348874,0.312940282,-0.203728613,2.927257525,18.25366302,8.844281163,89.97990091,0
96.0390625,39.92911734,0.383327201,1.421056805,2.505852843,17.66245567,8.849293806,90.58179662,0
69.90625,34.18525758,3.154099811,13.07111451,56.79598662,73.59892111,1.200914462,0.280631176,1
112.75,50.33683418,0.113057825,-0.066578124,0.868729097,11.95610668,16.147644,285.1398491,0
110.265625,45.26665515,-0.066088702,0.373827938,3.263377926,19.08018715,7.432289948,65.07049066,0
82.296875,34.29703872,0.871774634,3.877460063,4.02006689,21.44155778,6.744993287,52.76769416,0
139.3359375,49.33879643,0.018377689,-0.303914881,3.011705686,18.75082687,9.040004894,94.25887194,0
134.1328125,46.1719563,0.008403385,-0.009397683,4.820234114,23.90775105,5.835401911,36.94532221,0
121.0390625,52.34133798,0.218422593,-0.323783411,4.377090301,23.16750355,6.50349692,48.77949603,0
125.1171875,52.60163096,0.242858487,-0.403626809,1.048494983,10.08870305,16.6557956,360.4309041,0
56.2890625,34.87481011,2.868798457,12.75441877,37.52341137,65.14320695,1.701663358,1.916279077,1
125.90625,54.03809962,0.153132064,-0.389381706,1.933110368,12.35919522,11.43857106,180.5934197,0
94.109375,40.963443,0.624452746,1.442020138,2.962374582,20.62252938,8.027972475,69.26416326,0
122.5625,54.07427617,0.008688182,-0.583308201,2.648829431,18.37282302,9.260363282,100.2009668,0
95.7734375,42.85663142,0.912225337,1.99733417,5.929765886,28.19417413,6.027262065,39.04775269,1
134.6875,47.36968143,0.060980656,0.335603751,4.970735786,24.68680025,5.537456378,32.85218193,0
105.984375,42.46156063,0.189667225,0.200178372,2.801839465,16.16946304,7.998721229,80.82142911,0
60.1484375,49.56342052,2.042535958,4.475835277,7.959866221,36.35170628,5.155641077,26.6515781,1
107.6328125,30.75098349,0.402808027,3.63505743,2.418896321,14.1846145,9.782342944,126.3129466,0
102.484375,44.77565333,0.320150946,0.350227328,4.914715719,25.77036002,5.935802665,37.92626516,0
111.6796875,49.40551804,0.157161814,-0.293963715,2.219899666,15.34800234,9.303789519,105.2101406,0
85.65625,56.259921,0.973470661,0.293349733,1.826923077,12.8849804,13.17379348,216.2081237,0
117.2734375,40.9539976,0.3151508,0.796802957,2.245819398,14.39103124,10.12709773,132.1619633,0
117.6640625,41.57133879,0.274185623,0.8644343,2.029264214,13.85399185,10.81794756,146.4164894,0
92.921875,44.8954705,0.638107382,1.436253927,2.053511706,12.76408577,10.48362997,153.5699653,0
138.7890625,53.65393339,-0.154155658,-0.297889217,18.93394649,52.33695643,2.582111598,5.192975721,0
94.0390625,43.48624106,0.299901114,0.532320493,2.561036789,16.43082551,8.599435067,89.14958981,0
112.8671875,47.08940484,0.266959232,0.429016663,25.50250836,67.52319676,2.287294178,3.288400847,0
97.4375,35.62582236,0.525302495,2.269370701,2.869565217,17.61298102,7.691252955,70.56809369,0
117.234375,57.69024023,0.176004545,-0.646466729,1.987458194,13.03554479,10.35139498,145.965463,0
85.28125,36.75870167,0.841032945,2.330002356,14.16471572,41.12454116,3.022195853,8.549238937,0
101.2890625,35.08675684,0.455185419,2.309512225,2.858695652,17.61975555,8.189531342,80.53724446,0
101.375,34.69352425,0.145436024,2.54110028,1.501672241,11.12031332,13.22063164,245.1523566,0
104.203125,49.00244882,0.337055907,0.027494175,22.08361204,57.25543919,2.455170824,4.548635462,0
97.78125,48.41518639,0.764503375,0.956568717,4.953177258,28.24358598,6.096649805,37.7713555,1
95.9140625,38.90794973,0.487542656,1.278809355,0.990802676,9.543024332,18.22715229,433.7960636,0
114.390625,35.82863606,0.453346891,1.580612173,1.893812709,12.90541596,11.07042787,165.3345208,0
104.0546875,43.77272777,0.319864705,0.248275814,3.009197324,17.17402806,7.703628399,74.35535104,0
138.28125,56.5635618,-0.234483193,-0.341407951,2.821070234,19.7623783,8.429256986,77.19177508,0
119.53125,45.43641462,0.106581482,0.447991732,4.587792642,22.35790848,5.784374622,38.06441395,0
124.2890625,48.1172319,0.000672884,-0.10080241,8.220735786,37.49445584,4.739159503,21.91586266,0
108.5703125,44.70348204,0.156500061,0.274166818,4.246655518,24.95136132,6.241269718,39.9952366,0
114.1796875,53.81746255,0.214671183,-0.506763613,2.013377926,15.21248019,10.37661817,128.2708267,0
123.40625,57.97216971,0.061309817,-0.739849897,2.051003344,13.39494891,10.19791709,139.3454495,0
34.46875,27.84048802,5.882122601,40.57944292,30.10702341,57.3401683,2.28921339,4.723828954,1
106.3046875,51.39241776,0.385041256,-0.093450881,4.115384615,22.46439168,6.843944011,53.6419805,0
121.609375,52.28291941,0.028331699,-0.336576647,1.883779264,12.35859298,11.33630832,177.2589225,0
107.859375,48.76197519,0.350537398,0.325215525,2.804347826,14.73274223,7.707069216,87.2232191,0
109.34375,32.77156673,0.275441649,2.679992894,3.254180602,21.39473588,7.802422953,65.06109868,0
95.5703125,47.15825809,0.619954867,0.576317466,1.894648829,15.11407918,11.0939449,145.1457681,0
125.3828125,55.77481526,0.249407116,-0.39393812,4.054347826,23.71626221,7.204839271,55.49785037,0
147.75,52.6730778,-0.339437386,-0.057833615,2.224916388,17.89822812,9.513261482,99.84429397,0
107.9609375,42.1966013,0.114300332,0.431232869,1.912207358,14.23083061,10.07876729,125.1681734,0
144.53125,52.01290968,-0.336493203,0.033192742,1.712374582,11.24718682,12.55575371,230.382285,0
98.171875,43.36060809,0.36203417,0.476510772,2.429765886,15.30479356,10.39669914,135.7715116,0
119.8203125,60.85438994,0.140590565,-0.5981894,2.194816054,15.66634784,9.401898715,104.1930905,0
107.2109375,47.47592356,0.165711454,0.179461178,3.341137124,18.56910658,6.917665675,56.48476456,0
154.8359375,46.13393839,-0.313311753,0.082159219,7.258361204,30.11531858,5.232191563,30.44459502,0
121.53125,45.34364232,0.102670287,0.506626476,2.79180602,18.84932244,8.439358578,82.8536807,0
126.671875,57.25765634,0.270676792,-0.450089165,102.2725753,102.4402066,0.029007986,-1.949108868,0
65.578125,33.34727532,2.351981687,9.971397801,6.403846154,31.10990258,5.646217665,33.64550365,1
114.8046875,46.86134111,0.171423052,0.789467023,1.433946488,12.30288672,13.08859354,208.2135748,0
110.328125,49.52715628,0.330367444,-0.179625348,1.933946488,14.42161902,10.4391882,131.9612833,0
117.3515625,43.28423317,0.11965457,0.712320952,3.199832776,17.30991461,8.279671798,88.36750745,0
133.0859375,52.80817694,-0.211585074,-0.295598653,4.035117057,26.52150205,6.923330065,48.70415228,0
144.03125,49.80947097,-0.030212555,-0.363438073,2.438963211,19.45156373,9.49126817,99.02605807,0
121.3125,56.47313382,0.306302574,-0.35863156,2.765886288,17.74316129,7.976476213,74.26631987,0
103.84375,43.75168524,0.290134362,0.313298649,59.92892977,79.04697261,0.589917107,-1.583326213,0
105.140625,50.38240243,-0.001635269,-0.286845771,15.58528428,46.46238005,2.920141917,7.396587824,0
122.328125,52.65128639,-0.052703441,-0.498774663,1.777591973,13.48940001,10.48314615,140.4109892,0
103.3125,49.77916074,0.323966762,0.173118399,2.966555184,19.0064824,8.693478484,86.52080917,0
18.296875,30.71602782,5.776291204,35.34187925,55.08277592,63.57774324,1.253040864,1.000620808,1
76.9453125,39.99673983,2.180057856,6.701225373,35.3729097,62.64764289,1.833560009,2.580722771,1
127.3203125,47.78482591,-0.210849934,-0.151054308,9.519230769,38.42110186,4.08824163,15.72331737,0
12.203125,31.2170725,5.926254772,36.8500351,98.86789298,77.91638134,0.156919399,-1.081045933,1
101.8828125,45.07036531,0.39761313,0.61403104,3.438963211,20.54537649,6.734601235,49.93804761,0
112.109375,39.20981908,0.048114396,0.940525928,2.224080268,12.64567115,10.35476917,156.2274734,0
96.7109375,40.04297542,0.690636071,2.15323244,3.066889632,17.40619025,7.65247399,70.58552774,0
129.6953125,56.49426943,-0.072875514,-0.274919093,1.977424749,14.89462402,9.587471074,112.2679012,0
95.953125,47.45258478,0.42349201,-0.000417814,96.78177258,80.45819893,-0.326654061,-1.791285423,0
92.28125,42.97036361,0.599915852,1.198989355,0.851170569,11.99844988,16.87042838,310.717073,0
77.6875,41.74583624,0.779730139,1.904372361,1.346153846,11.82695367,12.72446032,209.814162,0
122.2578125,49.00035811,-0.024932442,-0.267607142,4.617056856,26.83756122,6.128133657,38.17247469,0
84.8515625,39.85287196,0.561780715,1.29622791,3.922240803,21.74259895,6.774843453,51.05833856,0
114.03125,54.99288839,0.078090646,-0.39993856,2.752508361,14.79951703,8.677846957,102.6063021,0
119.5859375,52.96247601,-0.047793239,-0.508931867,3.334448161,16.67363842,6.928247293,64.05880288,0
140.328125,48.9462571,-0.205391759,-0.402983824,1.601170569,12.93515983,12.25761396,187.509478,0
32.0,34.03146522,4.652769143,24.41458478,32.15133779,56.69458168,1.968229065,3.428495837,1
112.890625,46.4038378,0.162237378,0.227387944,1.58277592,12.93852215,11.39397284,163.9404131,0
97.609375,50.98609406,0.422172707,-0.133086293,2.637123746,15.87920833,9.718109285,119.5905828,0
134.890625,52.1633903,-0.017061472,-0.374914986,3.733277592,22.01310638,7.145845867,57.14864936,0
110.734375,52.99727062,0.334865815,-0.342738007,5.555183946,31.29174613,5.738767091,32.37700312,0
80.96875,37.88303081,0.776930779,2.457622502,1.336120401,13.40646027,12.39316855,175.8943427,0
27.640625,29.4766153,6.166295329,41.40723034,60.32525084,73.5358334,1.178987652,0.310896843,1
110.546875,48.02552371,0.317969022,0.229941326,1.204849498,12.4211497,13.4454741,215.2652216,0
120.40625,55.29712887,0.187578178,-0.099090105,2.580267559,17.01419077,8.253149279,80.74722841,0
103.9765625,45.07623141,0.354434003,0.445232913,1.441471572,15.23936394,12.5371628,172.9881479,0
101.546875,51.30817725,0.326426159,-0.132630129,0.802675585,12.27082325,16.97627133,305.6644666,0
111.0078125,40.56871025,0.694214717,1.666077082,2.827759197,15.58949024,8.04203063,84.55699414,0
132.4140625,46.74941967,-0.227629633,0.366542276,1.871237458,17.27778579,11.21566444,139.4504771,0
135.09375,44.82159732,0.111096512,0.186362507,3.62541806,18.06260451,7.825417426,78.68758732,0
96.4921875,43.94403331,0.499402046,0.989876125,2.037625418,17.57719017,10.73064832,126.2633036,0
104.3984375,54.915324,0.448082802,-0.33969223,1.123745819,15.16077951,14.89332465,227.3026009,0
106.6640625,51.33533708,0.209299984,-0.36277088,1.529264214,11.59798938,12.69881847,218.5555944,0
117.671875,38.61551449,0.340664965,1.471322804,1.328595318,14.53832043,11.9794173,154.8049571,0
31.5078125,32.41961118,4.863106117,28.54648857,25.98160535,50.55684568,2.392551815,5.598698289,1
134.171875,52.55772264,-0.076331653,-0.428360511,3.990802676,22.95172516,7.568262678,61.97040445,0
137.765625,43.54729548,-0.032194399,0.170853558,3.149665552,17.83659127,7.98439711,75.60194716,0
46.2578125,45.56661437,3.097241596,9.697285897,84.49247492,75.77417014,0.527439516,-0.783823003,1
105.265625,42.59263514,0.798784333,1.824332712,1.010033445,12.21743777,15.97586937,289.5293334,0
132.59375,45.08350542,-0.007378934,0.283999669,2.651337793,18.96012379,8.554398205,81.95998741,0
104.1875,44.17485675,0.509948655,0.658674432,2.487458194,14.68836854,9.415702189,114.8541501,0
133.3671875,50.69792142,-0.269857467,-0.071438802,118.2959866,82.49001774,-0.682174789,-1.409935136,0
106.6875,45.70092142,0.350802392,-0.035886546,6.280936455,29.59986223,5.070671514,26.46114358,0
101.3046875,35.86444936,0.602188285,2.030946974,1.327759197,11.82783119,13.40550947,224.7730278,0
83.5625,49.76000999,1.265306632,1.688382358,99.55100334,76.35509309,0.347931154,-0.948039572,0
110.5,46.12838741,0.230679616,0.254059824,2.9590301,19.65001026,7.669819479,65.16570442,0
80.1171875,37.82972151,1.031391062,2.957205662,1.839464883,12.50067481,10.97305694,166.8678158,0
58.5703125,40.79343613,2.644697701,9.397979894,18.9632107,50.77822774,2.936072285,8.017277145,1
95.34375,35.14555393,0.440785613,2.280172353,0.91722408,11.66100056,15.16039901,261.2878424,0
153.109375,48.17679589,-0.267568205,-0.018614441,1.119565217,12.39935746,13.71480344,215.7792591,0
95.09375,46.89623477,0.509591116,0.18068176,9.449832776,34.19313616,3.715105535,13.31516997,0
150.0625,46.28237887,0.103998317,0.000667209,3.629598662,25.30464735,7.417923799,56.2440008,0
88.09375,45.78182593,0.362940187,0.404065164,2.64632107,15.1290821,8.618369034,98.26093845,0
122.4140625,54.05820465,-0.025467255,-0.429857584,5.446488294,28.19037015,5.841543867,35.90101448,0
127.34375,53.37872316,-0.154418249,-0.25199008,106.5551839,94.61619954,-0.143800815,-1.825641622,0
134.453125,45.5264105,-0.109418113,-0.3655176,2.369565217,13.93794933,9.279926163,117.8230615,0
114.8828125,49.97759202,0.226060071,0.252912405,0.977424749,12.64548747,14.34109958,223.6817047,0
142.390625,42.91110622,-0.001936351,0.292316438,1.401337793,12.13522464,12.95126257,212.6768086,0
118.9921875,51.56950651,0.237207161,-0.289735963,2.524247492,19.9873768,9.060470046,88.53577329,0
100.9296875,42.51326697,0.333591654,0.726115686,2.273411371,14.58648509,8.880086248,103.2605738,0
91.84375,45.53114276,0.548549956,0.855244093,3.605351171,22.55598249,8.174975516,74.8198045,0
123.8671875,41.51851452,-0.004028403,0.449698432,2.023411371,16.01293751,10.24164014,120.3487174,0
121.875,56.53538715,0.103530625,-0.88840475,1.52173913,16.20991157,12.60851445,168.8714779,0
129.578125,51.29580413,0.072288856,-0.431489386,3.193979933,19.70830336,7.001363883,54.09821459,0
122.1171875,47.27159247,0.054668033,0.11621038,35.52090301,66.23552077,1.588661013,1.035076685,0
117.671875,39.79618178,0.395027257,1.08315388,2.045986622,13.05437787,10.39191402,148.9430452,0
121.5390625,48.91956126,-0.049874814,-0.013090931,2.984113712,21.04173862,8.362402844,77.12413734,0
144.8359375,54.29862126,-0.067812732,-0.415673563,1.445652174,13.33293341,12.41308916,180.9430852,0
108.9296875,40.99164999,0.089389853,0.704405952,2.18729097,19.44562023,9.449779997,91.8794685,0
117.9609375,51.58827422,0.166451395,-0.261494018,3.161371237,19.57751627,7.604437193,64.4833687,0
104.59375,52.0587765,0.425018303,0.164212031,1.454013378,12.2071882,13.01122027,210.0554354,0
110.6875,51.33449589,0.067028384,-0.409667198,6.406354515,29.50121181,4.955393779,25.12772638,0
71.3671875,38.07596664,0.92443235,2.797503306,2.14632107,18.12907534,9.839423998,105.6076957,0
116.5703125,55.28331626,0.021811624,-0.558824836,100.4180602,88.82462226,-0.209359205,-1.876804425,0
86.390625,44.50618538,0.610356369,0.802806166,1.994983278,15.40821269,10.88150409,140.5890979,0
103.4375,49.4854382,0.211492687,0.151729904,7.084448161,31.70701566,4.799010727,22.96452615,0
81.640625,36.08296308,1.346785056,4.938703095,16.65217391,51.13121117,3.052324452,8.112335087,1
98.6875,43.91446765,0.552936762,0.87291316,2.517558528,14.53431619,8.575758023,100.703242,0
18.8515625,27.89995795,6.442400642,45.41388046,154.7968227,67.85918695,-0.349759232,-0.790003375,1
91.921875,49.76297089,0.455257072,0.024737875,1.863712375,15.74835515,10.57315364,127.9219451,0
94.71875,48.19652761,0.301964321,-0.13938985,0.943143813,12.81062653,15.78732063,271.5156114,0
96.171875,35.42026904,0.325329941,2.096320609,2.72909699,15.94173724,8.732830361,97.42523303,0
115.3203125,45.5615884,0.299414607,0.642795754,1.788461538,16.34308893,10.58825144,122.0038904,0
131.2421875,39.97689686,0.121136659,0.387842977,3.515886288,22.10700448,7.928905177,68.95676937,0
60.703125,31.76927549,3.313739102,16.68021966,8.569397993,32.9654126,5.150714223,29.13568299,1
131.6171875,36.01434634,-0.052324831,1.491689491,0.91638796,10.04761402,17.13958489,371.5919968,0
127.4921875,58.32974639,-0.04460885,-0.866985093,4.10451505,18.85594784,6.3460208,50.89862756,0
127.1953125,48.48679888,-0.079756348,-0.437799201,1.33361204,11.94538466,12.81121034,209.5778566,0
141.984375,49.52824074,-0.265027809,0.263586742,2.862876254,18.98810382,8.245698842,76.22090712,0
105.5,48.52109722,0.378284797,0.026113547,2.162207358,22.10057074,10.45426491,109.2904646,0
86.921875,41.07303126,1.555088354,4.178343996,6.592809365,33.13763103,5.670572406,32.64354815,1
21.6796875,30.53428749,5.876555783,36.83901532,45.02508361,61.51146158,1.514671247,1.720126594,1
141.796875,43.2953807,-0.070158659,0.507896592,2.448996656,17.96954616,9.120125908,94.19737394,0
121.8359375,48.85817763,-0.169392319,-0.082079748,0.936454849,11.94367952,15.53747077,266.0277054,0
136.265625,40.44836299,-0.106333714,0.58672109,0.944816054,11.20575125,17.09585771,339.891205,0
87.9296875,36.88118245,0.849846907,2.343288491,3.535953177,25.12516251,7.732316834,61.31965239,0
123.515625,44.71174768,-0.091204187,0.038660468,3.940635452,19.61989948,7.139694703,62.63131662,0
93.9375,45.40473372,0.371352159,0.294220307,1.785117057,15.19686244,10.98289506,139.0813137,0
134.96875,49.68949485,-0.00051984,-0.044021246,3.893812709,20.30946849,6.701622954,52.80170195,0
155.40625,44.95560962,-0.240121397,0.271229756,2.938963211,19.00058405,9.389682282,99.76809381,0
124.1796875,40.25357779,0.166569576,0.608172109,6.178093645,26.55216778,4.848897911,25.64934171,0
121.0625,52.17200369,0.185505283,-0.258217587,2.530100334,16.03825684,8.93707387,97.5856405,0
116.1875,53.31140093,0.021479881,-0.383254194,5.993311037,31.36530829,5.40302204,28.88295222,0
114.609375,49.99925537,0.118881465,0.023189738,1.877090301,14.94557944,11.08469234,146.8434768,0
120.0,50.92534364,0.277509474,-0.006992449,1.02006689,11.14631778,16.88726924,329.7478651,0
81.109375,36.79869953,1.512642171,4.522207806,8.422240803,38.71216751,4.747951339,21.65644713,1
141.6484375,45.21452163,-0.195525045,0.099358317,5.41722408,28.01843047,6.079397014,39.00361018,0
127.5703125,51.49676622,-0.111681163,-0.194833089,4.921404682,26.11212977,5.732764676,34.25556231,0
143.4453125,52.86654906,-0.052546118,-0.346465967,2.418896321,14.32404289,8.879929161,107.3532274,0
55.953125,41.07479066,2.547778343,8.074386621,46.8770903,68.08017684,1.375718846,0.965702458,1
93.4921875,44.25776699,0.415144787,1.145633001,2.423913043,18.02321237,8.622337529,84.11589412,0
135.5,51.45067419,-0.100779229,-0.291633925,0.950668896,11.02710591,16.16151662,308.997681,0
38.390625,36.95335624,3.922403667,16.47158311,112.7265886,60.93219266,0.326603238,0.111317135,1
95.5546875,44.51155198,0.599631524,1.1032387,2.036789298,13.03687789,10.08720597,142.424572,0
114.8671875,49.50684471,0.078554821,0.015810691,3.336120401,19.96528927,7.596134892,65.35361924,0
138.0234375,52.89929478,-0.025784581,-0.46207108,164.4640468,90.13326929,-1.109238147,-0.533104407,0
120.6171875,47.99855484,0.14448989,-0.037085085,5.076923077,29.73937689,6.198140711,38.6587252,0
102.4921875,45.53003749,0.349167696,0.799912297,0.788461538,11.66819279,17.10226843,314.3810256,0
124.0390625,53.62899203,-0.125473151,-0.488166109,6.136287625,26.68556512,4.898881291,25.68613431,0
103.9453125,49.67618717,0.263475883,0.27805082,2.52006689,14.25603546,8.937613104,109.4008961,0
134.0078125,57.18152238,0.102930658,-0.775648728,44.73076923,77.12641811,1.167820064,-0.57144222,0
145.8046875,45.25657041,-0.064244654,0.475712177,2.489966555,13.59682482,9.059966875,119.4598288,0
123.7265625,46.56710797,0.10403902,0.035030117,2.242474916,15.0670653,9.815773367,117.4180496,0
118.6640625,47.38592838,0.021010743,-0.059765138,1.086956522,12.75557969,14.50835274,235.6752135,0
90.9296875,45.51822842,0.69321695,0.943858543,0.581939799,10.79494842,21.34627442,476.098405,0
108.734375,46.1981947,0.221453671,0.156551177,3.294314381,18.03657565,7.569446037,68.59477965,0
121.75,52.32739483,0.13096893,-0.262563403,3.939799331,21.13121266,6.460370684,47.15873314,0
129.890625,56.73984413,-0.082427204,-0.485891578,2.481605351,13.58758887,8.889759051,117.5481658,0
120.4921875,51.90541218,0.269488505,-0.042289246,2.297658863,15.50477414,9.840712704,118.4004951,0
124.6171875,46.86051795,0.263877979,-0.103966444,1.620401338,15.64675007,11.35299778,140.0272762,0
79.0703125,37.84903887,0.919685114,2.684044468,1.053511706,12.93786848,13.90915614,213.5690813,0
119.53125,48.09056195,0.358883632,0.525938724,7.802675585,34.48856424,4.62372935,20.97594263,0
149.6953125,48.77219985,-0.211301434,0.087574018,22.52508361,60.94814019,2.396545434,3.948694763,0
97.671875,47.23265379,0.244584297,0.147136522,0.213210702,7.370432165,34.53984419,1191.000837,0
84.5703125,37.39583107,0.551061177,2.107783982,3.297658863,22.90463057,7.723185417,62.81689101,0
83.3203125,32.71704773,1.917684673,9.863056319,30.91973244,77.22112569,2.111699707,2.500354436,1
121.5390625,45.72521568,-0.026728606,0.287432642,0.983277592,12.82052811,15.16544443,248.8015312,0
124.6796875,51.5109111,-0.087150606,-0.234226506,5.834448161,27.96930384,5.741135324,35.47447386,0
119.0703125,54.46432083,0.082501355,-0.167191444,0.617892977,9.939801125,19.55378071,429.0153292,0
115.6953125,46.36835508,0.322879963,0.201948563,2.878762542,15.51656307,8.144236172,87.3027116,0
117.4921875,42.90924217,-0.017215728,0.15372616,14.93645485,46.83575488,3.035971334,7.873780834,0
90.1796875,39.89545588,0.48054988,1.115247371,1.545986622,12.97155593,11.98906156,173.0592395,0
134.59375,44.99851343,-0.028947681,0.02238843,2.50083612,14.52396817,8.856896169,106.2348349,0
130.625,51.92241809,-0.109775948,-0.153957702,61.86705686,91.27882722,0.819712367,-1.277827154,0
137.3984375,46.53180026,0.01882859,0.061386981,7.985785953,32.05830232,4.676049993,22.90394504,0
108.8828125,41.86597311,0.611750884,1.079684634,2.560200669,14.17982532,8.86113861,110.8545857,0
133.3671875,56.54462716,0.032098564,-0.481222279,2.757525084,18.03943289,9.191633022,99.69278934,0
120.046875,50.48682677,0.04366276,-0.524891659,3.170568562,16.88702387,7.529901374,72.4206622,0
84.8046875,36.11765898,0.825012787,3.274125373,2.790133779,20.61800857,8.405008383,76.29112787,0
148.3125,47.9413297,-0.389339693,0.103106395,16.48913043,51.6644601,3.05690054,7.984433967,0
125.34375,45.24610437,0.115605652,0.462337615,1.796822742,13.11639519,10.90854224,154.1721962,0
133.984375,47.17917714,0.063700553,0.058919283,3.677257525,22.83497254,7.000833334,52.80947491,0
110.1796875,55.07756372,0.119192149,-0.251229081,1.738294314,14.62173801,12.38694691,175.8621674,0
138.9765625,48.90176135,0.116474235,-0.440870565,9.089464883,37.42796233,4.347298608,18.46522154,0
126.0078125,45.93618129,0.132299904,0.249782403,1.656354515,14.39004445,11.66051999,161.2825848,0
128.8125,45.60457591,-0.021829744,0.367626019,4.872909699,26.96121149,6.23498471,40.15793412,0
149.4921875,46.8778326,-0.360606208,0.133999953,115.2575251,108.9314268,0.001224535,-1.873491399,0
118.265625,42.04285098,0.185130893,0.749145393,2.718227425,20.9342026,8.646505025,79.35216198,0
133.0,46.21975362,-0.100521095,0.004872325,4.273411371,23.71735733,6.582654292,47.44413002,0
130.9609375,49.14446217,-0.022589421,-0.319308336,23.13795987,54.24842396,2.182909202,3.400618758,0
119.65625,45.97833007,0.346986766,0.629663031,3.370401338,27.31543281,8.011788013,62.44816464,0
43.8359375,29.16755939,5.37773886,35.34372686,56.36705686,71.10855297,1.240486371,0.495013089,1
118.0859375,49.58893957,0.008047852,-0.322087662,3.236622074,17.16202631,7.656996735,73.71986437,0
101.96875,51.31260467,0.538338094,0.269931371,3.629598662,19.18334597,7.201465495,62.03406397,0
146.2265625,46.16820721,-0.047821727,-0.038709454,1.22909699,10.86929135,14.71706507,281.4016169,0
126.1953125,45.2275598,0.129967323,0.17125582,3.724080268,23.29756878,6.803778518,48.59627515,0
117.484375,47.79660428,0.490023932,0.261854073,19.75334448,49.47711741,2.400370794,4.509323072,0
150.828125,52.60615895,-0.262291657,-0.006883181,2.373745819,13.43844929,9.479700231,128.4593177,0
112.0390625,52.24437804,0.450467692,0.009122308,0.586120401,9.413669062,20.98961525,500.9787248,0
17.4375,28.46784096,6.776964762,48.40094904,71.68561873,55.56210025,1.501304,2.025067411,1
104.0,37.5709745,0.234788798,1.435248216,2.377090301,15.17018651,9.076673371,104.2697857,0
20.5078125,39.08424317,4.261682593,20.41471705,111.84699,69.75701376,0.405443654,-0.903514666,1
146.1796875,50.36265879,-0.086766962,-0.274251371,15.72742475,47.96137608,3.012620436,7.907030801,0
118.671875,50.44104067,0.290294523,0.104113283,4.164715719,25.35695915,6.748251005,47.44040939,0
92.21875,47.68056757,0.657956771,1.12427301,1.547658863,16.08756046,11.74535483,148.7049815,0
113.65625,42.05900571,0.392402228,0.638595892,9.760033445,36.33852505,3.867539259,14.78367153,0
116.4296875,49.84486615,0.001757595,-0.131665702,2.051839465,15.26381128,9.8356595,116.0817742,0
114.3515625,42.43203938,0.356290117,0.543448551,3.285953177,19.29034026,7.856728017,71.78880807,0
47.4140625,31.60016993,3.240700034,16.55758793,21.86287625,50.98031878,2.550215406,6.050767158,1
128.78125,48.49950668,-0.132934997,-0.3086467,4.659698997,27.84591648,6.271304539,39.43878714,0
115.234375,46.68971454,0.289336391,0.380396524,2.262541806,16.3280941,9.84443555,113.545002,0
128.0703125,51.27989732,-0.051498914,-0.373343242,1.985785953,13.31276572,10.90495572,152.9019579,0
131.6484375,50.25491112,0.009662008,0.085276723,0.213210702,7.370432165,34.53984419,1191.000837,0
45.5390625,29.88020413,4.635340378,26.25011305,32.57274247,54.81280603,1.913243272,3.389580912,1
8.9609375,30.21728664,7.513116634,55.84523749,75.5409699,56.31345171,1.133982021,1.029379562,1
85.546875,37.10034101,0.73102412,2.443917103,1.095317726,10.67876702,15.57583048,306.0842513,0
119.765625,54.41442312,0.250616241,-0.612919038,3.647157191,20.46134091,7.408732085,64.90997664,0
108.2734375,38.48390793,0.570701801,1.192304491,2.005016722,14.8207791,9.308569599,106.851566,0
102.875,47.40121306,0.263869928,0.109732231,2.474080268,18.93564609,9.638164515,103.192997,0
112.234375,68.69457816,0.216636377,-1.127849659,187.6538462,53.29554667,-1.713696573,1.896711237,0
104.109375,33.19808785,0.355939152,2.972156038,3.43812709,19.31841146,7.47060784,67.68373645,0
37.2265625,33.25263496,3.643542588,16.96713818,132.5560201,45.16922146,0.303267649,0.675769791,1
130.375,48.19669984,-0.147063042,-0.259248861,4.091973244,25.78875923,6.724442539,45.95910013,0
